char	count	members
槽	5	alveol:歯槽膿漏（のうろう） | fold:［他］溝をつける | kanel:［他］縦溝をつける;溝を切る | rabet:Orta entranc^o lau^longe de la eg^o de panelo, kadro, framo  | trog:（家畜用の細長い箱形の）かいば桶,水桶;（水車の）水受け;（左官などの）槽（ふね）
使	5	ambasad:大使館,大使と随員 | ambasador:大使 | apostol:使徒（十二使徒のひとりを指す）;《転》伝道者 | misi:使命,任務;伝道,布教;使節団,伝道団 | nunci:ローマ教皇大使
悲	5	aflikt:［他］深く悲しませる,苦しませる,悩ませる | pesim:? | tragedi:悲劇の;悲劇的な,悲惨な | tragik:悲惨な,悲劇的な,=tragedia | trist:《詩》=malgaja（気分の沈んだ）,=malg^oja（悲しい）
尿	5	pis:［自］おしっこする（幼児語）,=urini | ur:オーロックス（17世紀に絶滅したヨーロッパ産野牛）,原牛（げんぎゅう） | uri:G. (Genro) (Uria) de birdoj el la ordo de karadriformaj, fam | urin:尿検査,検尿 | uro:?
毒	5	toks:毒の,有毒な,>>venena | toksin:毒素,トキシン | venen:毒の,有毒な;《転》有害な;《転》悪意のある | virulent:病原性の,毒性の | virus:細菌ウイルス,=bakteriofago
市	5	bazar:市場（いちば）,市（いち）,マーケット,>>superbazaro | bors:株式市況 | civit:自治都市;市民（全体）,公民（全体） | merkat:金融市場 | urb:主要都市
剧	5	dram:演劇の;《転》劇的な | fars:笑劇の;茶番の | komedi:喜劇の,喜劇的な;《転》見せかけの,茶番の | skec^:寸劇 | teatr:アマチュア演劇
外	5	ekster:外の,外部の,><interna | ekto:? | ekzo:? | krom:ほかの;余分の | ksen:?
官	5	burokrat:官僚的な | magistrat:（自治都市の）市当局 | mandaren:（北京）官話（共通語） | oficial:公式の,正式の;公認の,公定の | tribunus:1 C^iu el la du (origine) g^is dek (lastatempe) Romaj oficis
囊	5	ask:Fungoc^elo ofte pli-malpli sak-au^ klabo-forma, en kiu formi | burs:1 Monsaketo, alligita al zono k libere pendanta. 2 Seroza au | folikl:袋果（たいか）;小胞,濾胞（ろほう） | kapsul:（大脳の）内包 | vezik:泡（あわ）,気泡,=aerveziko;嚢胞;《転》（漫画の）吹き出し
胞	5	c^el:細胞核,=nukleo | celul:C^iu el la etaj fakoj, kiuj formas la esencan konsistaj^on d | cit:［他］引用する;（名前や例を）挙げる,引き合いに出す | cito:? | sor:［自］（気流に乗って）上昇する,舞い上がる,=suprenglisi
教	5	didaktik:教授法の;教育的な | eklezi:教会の | instru:教訓的な,ためになる;教育の | pedagog:教育者の | pedagogi:教育学の,児童教育の
情	5	afekci:感動的な,=emocia | emoci:感情の;感動的な,感情的な,>>kortus^a | humor:不機嫌 | pasi:情熱的な,熱烈な | pati:Kn (Kolektiva nomo) de malsanoj, trafantaj la saman organon,
苔	5	andre:G. (Genro) (Andreaea el andreacoj) de muskoj, kies kapsulo d | bri:G. (Genro) (Bryum el briacoj) kosmopolita de c^. (c^irkau^)  | hipn:G. (Genro) (Hypnum el hipnacoj) de multabranc^aj muskoj, kie | musk:苔（こけ）むした,苔の生えた | sfagn:G. (Genro) (Sphagnum el sfagnacoj) de c^. (c^irkau^) 150 sp-
磨	5	erod:［他］すり減らす,摩滅させる;（磨き粉で）研磨する;（機械部品を組み合わせるため）こすり合わせる | fajl:［他］やすりをかける;《転》磨きをかける | muel:［他］（ひきうすなどで）挽く,粉にする,細かく砕く;押しつぶす | polur:トクサ | pumik:［他］軽石で磨く
体	5	fart:［自］〜の健康状態である | korp:（ニューロンの）細胞体 | som:Neplastida organeto (en kunmetaj^oj): lizo somo, nukleo somo | somat:1 Tuto de la c^eloj de embrio k poste de individuo, kun esce | sport:水上競技
导	5	c^ic^eron:観光ガイド,名所案内人 | direktor:管理者,長;理事,重役;（劇場・ホテルなどの）支配人 | gvid:指導の;指導的な | konduk:導きの糸 | kondukt:電気伝導
图	5	grafik:グラフによる,図形で表した | gram:グラム（g） | ilustr:［他］挿絵を入れる,図解する;（例をあげて）説明する | map:天体図 | skem:図式の,概要の
硬	5	ciroz:硬変（症） | dur:《詩》=malmola（かたい） | hard:［他］焼入れする;硬化させる;鍛える | rigid:硬直した,こわばった;融通のきかない,堅苦しい | skler:（組織が）硬化した
废	5	abol:［他］=abolicii（廃止する） | abolici:［他］（法律・規則などを）廃止する,>>nuligi | abrog:(tr (transitiva)) Nuligi leg^on au^ dekreton fare de la rajt | rub:がれきの,がらくたの | ruin:荘厳な遺跡
心	5	kard:サントリソウ,キバナアザミ,=kniko | kardi:ヨーロッパザルガイ（食用の二枚貝）;=kardjo（噴門） | kor:情け深い心 | mens:精神の,心の,精神的な;知的な,知能の | psik:精神の;精神的な,心理的な
适	5	adapt:［他］適合させる,適応させる,合わせる;（劇や映画用に）脚色する | akomod:［他］適応させる,調節する | konven:適切な,ふさわしい,向いている;礼儀にかなった | moder:適度の,手ごろな,ほどほどの;節度ある,穏健な,中庸な | tau^g:ものの役に立つ,有用な;適当な,適した,適任の
吸	5	absorb:［他］夢中にさせる,心を奪う;=>sorbi（吸収する） | inhal:［他］吸入する | s^mac:［自］（キス・食事など口で吸うとき）チュッと音を立てる | sorb:吸取紙 | suc^:［他］吸う,すする
诗	4	muz:詩の女神;詩的霊感,詩想,詩才 | poem:滑稽詩 | poet:栄誉に満ちた詩人 | poezi:詩の;詩的な,詩情豊かな,><proza
壳	4	hul:船体,=s^elo;機体,=s^elo;（波の）うねり,波浪 | kartoc^:（演習用の）空包,空弾 | krust:（パン菓子などの）硬い皮,外皮;（一般に）物の硬い表面,殻;（傷の）かさぶた | s^el:バナナの皮
传	4	komunik:プレスリリース,ニュースリリース,新聞発表 | legend:伝説の,伝説的な | propagand:宣伝の,普及の;布教の | transmisi:［他］伝動する
白	4	albin:白子（しろこ）,アルビノ | blank:白い | leu^k:? | leu^ko:?
标	4	brisur:Distinga marko, aldonita al iu blazono, por g^in distingi de | cel:目的因,><efika kau^zo | etiked:［他］ラベルを貼る,荷札をつける | mark:［他］印をつける
叛	4	apostat:背教者;《転》変節者 | perfid:裏切りの;不実な,腹黒い | renegat:（キリスト教の）背教者;《転》変節者 | ribel:武装蜂起
桶	4	barel:樽ビール,生ビール | kuv:桶（おけ）,たらい | sitel:バケツ,手桶;バケツ一杯（の分量） | tin:（木の）桶（おけ）,=ligna kuvo
正	4	g^ust:正しい;適切な;ぴったりの | legitim:正統な,法の認める;嫡出の;本物の | normal:正常な,正規の,普通の,標準的な;垂直の;正規の | pozitiv:積極的な,建設的な,実際的な,現実的な,確実な;肯定的な;実証的な;陽の;正の,Ｎ極の;正の;ポジの;>>aktiva,
族	4	etn:民族（集団）の | gent:（共通の祖先に由来する集団）部族,一族;民族,種族,>>etno,>>nacio,>>popolo | naci:最恵国条項 | trib:部族の,種族の
麻	4	kanab:アサ（麻）,タイマ（大麻） | narkot:麻酔性の;眠気を催すような | narkotik:麻酔薬,=narkotaj^o | ricin:ヒマ（蓖麻）,トウゴマ（唐胡麻）
梁	4	bau^:ビーム,船梁（りょう） | c^evron:垂木（たるき） | patn:C^iu el la horizontalaj traboj, kus^antaj sur la gabloj k la | trab:梁（はり）,桁（けた）;角材
石	4	diant:ヒゲナデシコ,ビジョナデシコ | lit:ダブルベッド | s^ton:硝酸銀棒,=lapiso | spat:へげ石,スパー
血	4	emi:(g^enerale en kunmetaj^oj) Fiziologia au^ patologia c^eesto  | hemat:(en kunmetaj^oj) 1 Sango: hematodiagnozo, hematodinamiko; he | hemo:Eritrocito (en kunmetaj^oj): hemoglobino, hemolizo, hemolizi | sang:血の,血液の;血まみれの,流血の;血の色をした
航	4	aviad:［自］飛行機で飛ぶ | nau^tik:Arto de la navigacio. | navig:［自］航行する,=marveturi;航行する,=aerveturi | navigaci:=navigi（航海する）
进	4	avanc:《稀》［自］進撃する,=antau^eniri;=promociig^i（昇進する） | import:輸入の | progres:［自］進歩する,向上する,上達する;進行する,前進する | progresi:算術数列,=aritmetika vico
硫	4	sulf:Mll de sulfuro, uzata en nomoj de kombinaj^oj. Vd tio/, tion | sulfin:sulfinilo (en kunmetaj^oj). | sulfur:硫黄の,硫黄でできた | tionat:?
甲	4	blend:［他］=kirasi（装甲する） | kiras:［他］装甲する | metil:メチル基 | skarab:タマオシコガネ,スカラベ（属）;《般》コガネムシ（黄金虫・金亀子）（科の総称）;《般》甲虫（目の総称）,=koleopt
口	4	bus^:口の;口頭の | fau^k:［自］口を開けている | luk:（あかり取りの）小窓;天窓（てんまど）;舷窓（げんそう） | stomat:Bus^o (en kunmetaj^oj).
对	4	jes:肯定の | kontrast:強烈な対比 | kontrau^:反対の,逆の;向かい合った | opozici:（政治的に）反対の,対立する
巡	4	kroz:［自］巡航する,遊弋（ゆうよく）する | patrol:［自］巡回警備する,パトロールする | rund:1 Rondirado, farata de komisiito, por certig^i, ke c^io esta | turne:=rondiro（巡業）
连	4	ec^:? | koneks:密接に関連した | konekt:連絡列車 | kupl:［他］連結する,つなぐ;（相互作用で）結合させる;=kluc^i（クラッチを入れる）;（家畜を）交尾させる
宣	4	anonc:［他］予告する;公告する | deklar:［他］宣言する,宣告する;表明する,明言する;（課税品を）申告する | proklam:［他］（公に）布告する,公布する,発布する,宣言する;《転》言明する,公言する | reklam:比較広告
颂	4	ditiramb:酒神賛歌の;《転》熱狂的賛美の,べた褒めの | himn:賛美歌;賛歌 | od:オード,頌歌（しょうか） | panegir:称賛の,賛辞の
特	4	ekstr:特別の,格別の,余分の,臨時の,>>aldona | special:特別の,特殊な,専門の,>>aparta,>>faka | specif:特定の;固有の,特有の;比〜 | trajt:（〜oj）顔立ち,目鼻立ち;特色,特徴
缓	4	lant:《詩》=malrapida（ゆっくりした） | paliativ:一時的緩和剤;《転》一時しのぎ | remit:Portempa malfortig^o de la simptomoj de akuta au^ kronika ma | rilaks:緩和,=relaso
部	4	departement:（官庁などの）部門,部,局;（米連邦政府の）省;（大学の）学部,学科;（フランスの）県 | ministeri:省の | part:不可欠の要素 | redakci:編集部の
游	4	ekskurs:［自］遠足する;（話が）脇道へそれる | nag^:［自］泳ぐ;（水面に）浮かぶ,漂う,流れる;《転》浸る,つかる | tramp:［自］放浪する,渡り歩く;不定期船で航海する | turism:観光の
会	4	asemble:（協議のための）総会,集会,会議;（地方自治体の）議会 | konferenc:記者会見 | kongres:大会の | sesi:（議会などの）会期,（法廷の）開廷期,（大学の）試験期間;（大学の）一連の講義
索	4	funikl:珠柄;帯（たい）,索,束 | indeks:索引の | rig:［他］（帆船を）艤装（ぎそう）する,索具を装備する,>>s^nurarmi,>>ekipi | staj:支索,ステー（マストを支える張り綱）,>>s^nurego
声	4	fon:背景の,地の | foni:= radiotelefonio. | son:可聴音 | voc^:ぶっきらぼうな声
暴	4	brutal:Krudac^a, perfortema, kruela homo: Volodkovic^, fiera brutal | s^torm:荒れ狂う嵐 | tiran:残忍な専制君主 | violent:=perforta（乱暴な）
植	4	botanik:植物学の,植物の,>>vegetala | fit:Planto vs (vastasence) (uzata en kunmetaj^oj): halo fito (=  | plant:多年生植物 | vegetal:植物の,=vegetaj^a
冷	4	algid:Hipotermia. | frid:《詩》=malvarma（冷たい）;冷却の | frigid:(pp (se paroli pri) virino) Prezentanta seksajn refleksojn i | indiferent:どうでもいい,重要でない;無関心な,平然とした
法	4	jur:行政法 | metod:帰納法 | metodik:方法論,=metodologio | rimed:有効な手段
瘤	4	om:オーム（電気抵抗の単位，Ω） | tumor:良性腫瘍（しゅよう） | varik:静脈瘤（じょうみゃくりゅう） | veruk:いぼ;こぶ,小隆起
评	4	koment:［他］論評する,解説する;=komentarii（注釈をつける） | kritik:あり得る批判 | recenz:［他］（新刊書・演劇などを）批評する,論評する | taks:［他］評価する,鑑定する,見積もる,査定する;《古》=alte taksi（高く評価する）
偏	4	bias:1 Nemotivita prefero. 2 (pp (se paroli pri) stimanto) La dif | devi:右翼的偏向 | deviaci:= devio. | jor:［自］横滑りする;偏走する;偏揺れする
夹	4	klem:Fiksilo, kiu konektas konduktilon al aparato au^ parto de ap | klip:クリップ（装身具・文具など）,>>broc^o,>>paperklipo | kramp:山かっこ（〈，〉） | sandvic^:卵サンドイッチ
技	4	ing^enier:土木技師 | teh^nik:=tekniko（技術） | teknik:技術の,技術的な;専門的な | teknologi:情報技術,IT
空	4	idl:(ntr (netransitiva)) 1 (pp (se paroli pri) rado) Libere, per | spac:空間の概念 | vak:あいている,空席の,空位の,>>neokupita,>>libera,>>disponebla;《転》うつろな,ぼんやり | vaku:真空放電
乳	4	cic:（ヒトの）乳首,乳頭,=mampinto | emulsi:［他］乳化させる,乳濁させる | lakt:練乳 | mam:乳房の
签	4	lot:くじで,くじ引きで,抽選で | paraf:［他］飾り書きをつけて署名する | signatur:1 Skribo de nomo au^ distinga signo malsupre de dokumento, p | tab:タブ
昏	4	komat:糖尿病性昏睡（こんすい） | krepusk:たそがれの,薄明の,薄暗い,;《転》衰退の | stupor:1 Stato de konscioperdo, tia ke la paciento respondas al nur | sven:気を失って
芽	4	burg^on:［自］芽をふく,つぼみを持つ | g^erm:［自］発芽する,芽生える;《転》兆す | s^os:《Ｎ》ふきのとう | spros:《詩》=g^ermo（新芽）
规	4	cirkel:［他］コンパスで描く,コンパスで測る | preskrib:［他］（法などが）命じる,規定する;処方する,=recepti | reglament:［他］規制する,=reguligi | regul:（条件に左右されない）絶対的な規則
附	4	adher:［自］付着する,=algluig^i | enkliz:Kunfandig^o de morfemo kun la antau^a vorto, el kio rezultas | incident:付随的な,偶発的な | prokliz:Kunfandig^o de morfemo kun la posta vorto, el kio rezultas u
粒	4	grajn:穀粒;（粒状の）実,種子;（一般的に）粒;《転》微量 | granul:小粒,細粒,顆粒（かりゅう）;顆粒剤,細粒丸薬;粒状斑 | korpuskl:《古》=elementa partiklo（素粒子） | partikl:素粒子
菊	4	aster:シオン（紫苑）（属） | kompozit:(pp (se paroli pri) ordo) Tia, ke g^i supermetas ionikajn vo | krizantem:アラゲシュンギク（種） | lekant:マーガレット,モクシュンギク（種）
院	4	akademi:アカデミーの;アカデミックな,学術的な | institut:物理学研究所 | kolegi:（二年制）短期大学 | kort:中庭
布	4	kalikot:キャラコ（白い平織り綿布） | s^tof:柔らかい布 | tik:ティッキング,布団地（丈夫な綾織りの布地で縞柄が多い） | tol:防水布,（防水）シート
弹	4	bomb:［他］爆撃する | elast:弾力のある,柔軟な;融通のきく,順応性に富む | kugl:弾丸,たま,小銃弾 | obus:催涙弾
日	4	dimanc^:日曜日の | diurn:一日（２４時間）,一昼夜,=tagnokto | helio:? | tag:何日
箱	4	kest:箱,ケース,容器 | kofr:（旅行用の）トランク,行李（こうり）;=kofrujo（トランク） | kontener:Transportujo kun lau^norma kapacito de 1 g^is 63 kubaj metro | valiz:（手に持って運べる）旅行かばん,スーツケース,小形トランク,>>kofro
杯	4	glas:コップ,グラス | kalik:（脚のついた広口の）杯;聖杯;がく（萼）;杯状器官 | pokal:（広口で脚つきの）杯（さかずき）,シャンペングラス;トロフィーカップ,優勝杯 | tas:茶碗,カップ,湯のみ
钩	4	grapl:［他］四爪（よつづめ）アンカーで引っかける | hok:かぎ状の;かぎの付いた | kroc^:［他］掛ける,ひっ掛ける;強くつかむ | kroc^et:［他］（かぎ針で）編む,>>triki
相	4	faz:位相指数,位相定数 | fizionomi:人相,顔つき,容貌,=vizag^aspekto;《転》外観,様相,特徴 | relativ:相対的な,比較的な,ある程度の | vezir:（旧トルコ帝国の）大臣
包	4	bandag^:［他］包帯する | bulk:ロールパン,菓子パン（など小型の丸いパン） | pak:［他］包む,包装する,荷造りする;（ファイルを）圧縮する | tek:手提げかばん,書類かばん,書類入れ,ブリーフケース,>>paperujo;収蔵庫,資料室;子嚢（しのう）;包膜
方	4	direkt:方向の | kub:キューバの | kvadrat:正方形の;平方の,二次の | recept:［他］処方する,=preskribi
织	4	hist:組織 | teks:織物の | trik:［他］（編物を）編む,>>kroc^eti | trikot:編地,ニット,=trikos^tofo
室	4	c^ambr:室内管弦楽団 | kamer:電離箱 | lokal:Parto de konstruaj^o, kun difinita destino, precipe pp (se p | studi:防音スタジオ
膏	4	balzam:バルサムを含む;芳香性の,かぐわしい;苦痛を和らげる | cir:［他］靴墨で磨く | kataplasm:パップ剤,湿罨法（しつあんぽう）,>>plastro | pomad:［他］ポマードをつける;軟膏を塗る
鼻	4	naz:わし鼻 | nazal:鼻音,=nazsono | rin:Nazo (en kunmetaj^oj). | rostr:（象の）鼻,>>muzelo;口吻;船嘴（せんし）
响	4	bac:Fari tian bruon. | klak:［自］かちかち音をたてる（ぶつけて乾いた短い音を発する） | lau^t:大声の,声高な,高く響く,騒がしい;《転》派手な,目立つ | sonor:響きのある,よく響く,朗朗とした
四	4	kvar:４番目の,第四の | kvaternar:第四紀の;第四系の,>>terciara | tetr:クロライチョウ（黒雷鳥）（種） | tetra:エゾライチョウ（蝦夷雷鳥）（種）,=bonazio
舟	4	boat:ホバークラフト | gondol:ゴンドラ（船）;=nacelo | kanot:（手こぎの）遊覧ボート;=kanuo | kanu:カヌー,丸木舟;（競技用の）カヌー,>>kajako
程	4	procedur:入れ子の手続き（プロシージャ） | proces:民事訴訟 | procez:民主化過程 | program:使いやすいプログラム
觉	4	bodi:菩提（ぼだい） | konsci:集合意識 | percept:［他］（五感によって）知覚する,感知する,気づく,それとわかる | rimark:［他］気づく,注目する;（気がついて）言う,指摘する
和	4	akord:［自］調和している | kaj:岸壁,波止場;河岸（かし）,荷揚げ場;プラットホーム | pac:強固な平和 | pacif:?
判	4	jug^:民事裁判 | kondamn:［他］刑を宣告する,有罪とする;非難する,とがめる | konvikt:(tr (transitiva)) Pro konvinkaj pruvoj jug^i kulpa en proces | verdikt:［自］判決を言い渡す;判定を下す
攻	4	agres:侵略の;攻撃的な,けんか腰の | atak:［他］攻撃する;襲う | ofensiv:攻勢の,攻撃の | razi:1 En arabaj landoj, ekspedicio farata en malamikan regionon,
树	4	arb:木,樹木;高木 | dendro:? | fag:アメリカブナ（種） | notofag:G. (Genro) (Nothofagus el fagacoj) de fal-au^ dau^ra-foliaj 
闪	4	blink:Intermita lumo: g^irblinko, alarmo blinko de au^tomobilo. | flagr:［自］（炎・光が）揺らぐ,揺らめく;明滅する;はためく | fulm:稲妻の | strobo:?
径	4	kalibr:［他］口径・直径を測定する | pad:（野山や森の）小道,細道,=vojeto | radial:動径の | trotuar:歩道,><veturejo
接	4	junt:［他］（部材を）継ぎ合わす,接合する,接続する | kontakt:［他］接触している;連絡を保っている | splis:［他］（ロープ・コードの先を）より合わせて継ぐ | tang^:［他］接する;《転》かすめる,軽く触れる,>>tus^eti
曲	4	hiperbol:双曲線の;誇張法の,大げさな | kanzon:シャンソン,歌謡曲;カンツォーネ（イタリア風叙情詩の一形式） | kurb:特性曲線 | romanc:ロマンス（叙情的な歌曲）
视	4	opt:Vidkapablo. | televid:デジタルテレビ放送 | televizi:=televida（テレビ放送の） | vide:ビデオ映像技術;ビデオ映像
谋	4	intrig:［自］陰謀を企てる,策略をめぐらす,策動する | koluzi:［自］結託する | komplot:［自］陰謀を企む,策謀をめぐらす | konspir:陰謀説,陰謀論
症	4	fobi:恐怖症,>>akvofobio,>>aerofobio | oz:Monosakarido; malofte uzata memstare, g^enerale en kunmetaj^ | simptom:症状,徴候;《転》兆し,前兆 | sindrom:無呼吸症候群
赞	4	kompliment:賛辞の,お世辞の;あいさつの | konsent:同意の,承諾の;一致した | lau^d:［他］ほめる,たたえる,称賛する | ovaci:［他］大喝采する,熱烈に歓迎する
亲	4	intim:親密な,親しい,内輪の;私的な,内に秘めた,心の中の | kar:親愛な,いとしい;大切な;高価な,（値段が）高い | parenc:親族の,血縁の;同族の,同類の | simpati:好感のもてる,感じのいい,気の合った;同情的な
服	4	jak:背広,（腰丈までの）ジャケット;上着 | konvink:心底からの確信 | obe:［他］従う,服従する | persvad:説得力のある
社	4	klub:ディベートクラブ,討論研修クラブ | soci:封建社会 | social:社会的な;社会福祉の | societ:=kooperativo（協同組合）
拜	4	ador:［他］礼拝する,崇拝する,あがめる;《転》敬慕する,あこがれる;《転》大好きである | kult:悪魔崇拝 | pilgrim:［自］巡礼する | riverenc:［自］（上体を傾けて・膝を曲げて）お辞儀をする,最敬礼する
币	4	bac:Fari tian bruon. | dur:《詩》=malmola（かたい） | tak:(tr (transitiva)) 1 = g^iri 3 pp (se paroli pri) s^ipo. 2 =  | valut:ドル相場
某	4	ia:(ntr (netransitiva)) Bleki, pp (se paroli pri) azeno. | ie:? | io:? | iu:?
卤	4	astat:無定位の,>>stata | astaten:= astato. | brom:臭素（非金属元素、原子番号３５） | halogen:ハロゲンヒーター
密	4	c^ifr:暗号の | dec^ifr:［他］（暗号などを）解読する;（文字を）判読する;《転》（心理を）見抜く | dens:濃い,濃密な;密集した,密生した;（ネガが）濃い,肉乗りのよい | kompakt:ぎっしりつまった,密集した,緻密な;（体が）ずんぐりした
粉	4	farun:蕎麦粉 | polen:［他］受粉させる,授粉する | pudr:［他］おしろいを塗る | pulvor:うま味調味料（味の素など）,化学調味料
算	4	aritmetik:算術平均,相加平均 | budg^et:=>bug^eto（予算） | kalkul:正確な計算 | komput:［他］算定する,計量する;（コンピュータで）演算する,処理する
倾	4	em:〜の傾向がある,〜の好きな,>>inklina | inklin:傾向のある,心の傾いた | tak:(tr (transitiva)) 1 = g^iri 3 pp (se paroli pri) s^ipo. 2 =  | tendenc:傾向をおびた,かたよった,偏向的な,>>partieca
诉	4	akuz:［他］告発する,告訴する | apel:=>apelacii | plend:［自］苦痛を訴える;不満を訴える,文句を言う,苦情を申し立てる;（民事上の）訴訟を起こす | reklamaci:［自］不服を申し立てる,苦情を申し出る,=plendi
丝	4	faden:アリアドネの糸（難問を解くかぎ） | filament:フィラメント;花糸;線条組織 | filigran:［他］線条細工を施す;すかし模様を入れる | silk:生糸（きいと）
那	4	tia:? | tie:そこの,その土地の | tio:? | tiu:?
养	4	bred:［他］飼育する;育種する,品種改良する | nutr:滋養の,栄養のある | trofi:栄養段階,>>produktanto,>>konsumanto,>>malkomponanto | vart:［他］保育する,養育する,育てる;《転》（大事に）はぐくむ;（機械などを）保守する
皱	4	c^if:［他］しわくちゃにする | falt:［他］（皮膚に）しわを寄せる | grimac:［自］顔をしかめる | krisp:ひだのある,縮れた,しわの寄った
创	4	iniciat:率先して | invent:［他］発明する,考案する,>>elpensi | kre:［他］創造する,創作する,創設する,創出する | trau^mat:心的外傷,トラウマ
支	4	apog:〜を支持して | bronk:気管支喘息（ぜんそく） | fili:子会社,>>trunka kompanio | klad:1 Grupo (cladus) de vivuloj inter si vere parencaj, t.e. (ti
钉	4	kejl:［他］木釘を打つ,くさびで止める | najl:［他］釘を打つ,釘付けにする | nit:［他］リベットで留める | vinkt:［他］（かすがい・留め金・ステープルなどで）留める;=niti（リベットで留める）
层	4	etag^:（欧州式で）三階;（日米式で）二階 | strat:静まり返った通り | stratus:層雲 | tavol:［自］層になっている
鹰	4	akcipitr:《般》タカ（鷹）,>>falko,>>aglo;ハイタカ（属）;=g^entila akcipitro（オオタカ）,>> | bute:ノスリ | falk:ハヤブサ（隼）（属） | niz:ハイタカ（鷂）（種）,>>akcipitro
何	4	kia:? | kie:? | kio:? | kiu:?
微	4	infinitezim:無限小の;《転》ごく微小の | liliput:小人の,ちっぽけな,卑小な | mikro:? | nuanc:［他］色合いをつける,微妙な変化をつける
配	4	asign:［他］割当てる;召喚する | distribu:累積度数分布 | gami:? | kopulaci:［自］交尾する;接合する
蓝	4	blu:青い | indig:藍色の | lazur:青い,紺青の,紺碧の,るり色の | vajd:1 Tinktura izatido. 2 Blua kolorilo, ricevita per fermentigo
女	4	femin:= virino. | ginek:? | in:女性の;雌の | nj:?
鹿	4	cerv:ワピチ,オオシカ | dama:ダマジカ,=damcervo | kapreol:ノロ（シカ科の動物の一種） | tragol:G. (Genro) (Tragulus) de tre malgrandaj parhufuloj, vivantaj
音	4	akustik:音響の;聴覚の;（電気アンプを使わない）アコースティックの | fonet:? | fonetik:音声学的;音声の | prononc:［他］発音する,>>elparoli
良	4	benign:良性の,><maligna | bon:良い,善良な,りっぱな | eu^:? | konscienc:良心的な,まじめな
调	4	agord:同調コイル | melodi:快いメロディー | modul:［他］抑揚をつける;転調する;変調する | ton:とげとげしい口調
级	4	hierarki:聖職位階制 | kaskad:（多段式の）滝,>>akvofalo;《転》次々と起こること | klas:被搾取階級 | rang:高い地位
质	4	esenc:本質的な;必須の,不可欠な | kvalit:質の;質的な | materi:星間物質 | substanc:非晶質
定	4	destin:［他］（の用途を）予定する;割り当てる,用意する;運命づける | determin:決定的な;限定の | difin:一定の;限定の | fiks:固定の,定着の;定まった,決まった
龟	4	emid:Testudulo (Emys k parencaj g-oj (genroj)) el la fam. (famili | karet:Mara testudulo (unuspecia g. (genro) Caretta caretta) el la  | keloni:ウミガメ（科の総称）,=martestudo;アオウミガメ（属） | testud:ヌマガメ（沼亀）（属）,=emido
障	4	bar:［他］道をふさぐ;《転》妨げる | handikap:［他］ハンディキャップをつける | obstakl:［自］障害となる | obstrukc:［他］（通路・管を）ふさぐ,詰まらせる;（議事進行を）妨害する
反	4	ironi:皮肉な | kontra:? | mal:正反対の,逆の | opon:［自］反対する,反駁する,逆らう,>>opozicii,>>kontrau^stari
商	4	firma:商会,商社,=firmo | komerc:輸入貿易 | kvocient:知能指数（ＩＱ） | negoc:取引の,商談の;実務的な,ビジネスライクな
补	4	flik:［他］つぎを当てる;《転》取り繕う;パッチを当てる | kompens:補償の,賠償の | komplement:付随的補語（Ｅで述語以外の文成分を修飾する語） | suplement:補足の,追加の
乱	4	konfuz:雑然とした,混乱させる,不明瞭（めいりょう）な | pelmel:=malorde（無秩序に） | perpleks:当惑した,途方にくれた,まごついた,>>konfuzita | turbul:乱流の,>>lamena
涉	4	interfer:干渉の,干渉する | koncern:話題となっている,当の;関係のある | padel:［自］（泥や水の中を）歩く,動き回る;（泥や水の中で）暴れる,パチャパチャする;=>pagaji（かいでこぐ） | vad:［自］（水・泥・積雪などの中を）歩く,歩いて行く
偿	4	amortiz:減債基金 | kvit:（負債から）免れた,借金のなくなった;（義務などから）免除された | ristorn:［他］利益配当する;払戻す,=repagi | solvent:（債務の）支払能力のある,=pagokapabla
指	4	daktil:ナツメヤシ;長短短格,強弱弱格 | fingr:親指 | indik:［他］指し示す,示す,表す | indikator:=indikilo（インジケーター）
贵	4	aristokrat:貴族的な | nobel:貴族の | nobl:高潔な,気高い,気品のある | patrici:パトリキ（古代ローマの世襲貴族）
鞭	4	flagel:Vipoforma filamento, movorgano de diversaj c^eloj, precipe d | knut:Mallonga ledrimena vipo, uzata en Rusio por peli brutojn: c^ | skurg^:［他］むち打つ;《転》激しく非難する | vip:［他］むち打つ;《転》激しく非難する
盟	4	alianc:（国家間の）同盟 | kartel:カルテル（企業連合）,>>trusto;（政党間などの）連合;決闘の申込状 | koalici:右派連合 | sindikat:組合に加入する
喷	4	erupci:［自］噴出する,噴火する;発疹（はっしん）ができる | jet:ジェット機,>>reaktoro | s^pruc:［自］噴き出る,わき出る,ほとばしる;《転》不意に現れる,躍り出る | tern:［自］くしゃみをする,>>tusi
沉	4	merg:［他］（水に）つける,ひたす,沈める | precipit:［他］沈殿させる | sediment:堆積盆地 | sink:［自］沈む,沈下する,>>mallevig^i;《転》（眠りなどに）落ちる,>>droni
盘	4	disk:椎間板ヘルニア | inventar:［他］（財産・在庫の）目録を作る;棚卸しする | plet:盆,（食事用の）トレー | teler:空飛ぶ円盤,>>NIFO
媚	4	flat:お世辞の,さわりのよい | kaj^ol:へつらいの,おもねるような,甘い | koket:こびるような,なまめかしい,色っぽい | lake:［他］ペコペコと仕える
系	4	fakultat:農学部 | genea:? | sistem:防空システム | spalir:［他］果樹垣根に固定する
